2023-04-27 20:38:12 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2023-04-27 20:38:12 0 [Note] InnoDB: Uses event mutexes
2023-04-27 20:38:12 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2023-04-27 20:38:12 0 [Note] InnoDB: Number of pools: 1
2023-04-27 20:38:12 0 [Note] InnoDB: Using SSE2 crc32 instructions
2023-07-05 11:18:27 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-05 11:18:27 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-05 11:18:27 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-05 11:18:27 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_webboard\tb_topic.ibd' OS error: 203
2023-07-05 11:18:27 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-05 11:18:27 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-05 11:18:27 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_webboard`.`tb_topic``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-05 11:18:27 0 [Warning] InnoDB: Ignoring tablespace for `db_webboard`.`tb_topic` because it could not be opened.
2023-07-05 11:18:27 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-05 11:18:27 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-05 11:18:27 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-05 11:18:27 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\mydb\customers.ibd' OS error: 203
2023-07-05 11:18:27 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-05 11:18:27 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-05 11:18:27 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``mydb`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-05 11:18:27 0 [Warning] InnoDB: Ignoring tablespace for `mydb`.`customers` because it could not be opened.
2023-07-05 11:18:27 0 [ERROR] InnoDB: Operating system error number 2 in a file operation.
2023-07-05 11:18:27 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-05 11:18:27 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\mysql\customers.ibd' OS error: 71
2023-07-05 11:18:27 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-05 11:18:27 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-05 11:18:27 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``mysql`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-05 11:18:27 0 [Warning] InnoDB: Ignoring tablespace for `mysql`.`customers` because it could not be opened.
2023-07-05 11:18:27 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2023-07-05 11:18:27 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
2023-07-05 11:18:27 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2023-07-05 11:18:27 0 [Note] InnoDB: Setting file 'C:\xampp\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2023-07-05 11:18:27 0 [Note] InnoDB: File 'C:\xampp\mysql\data\ibtmp1' size is now 12 MB.
2023-07-05 11:18:27 0 [Note] InnoDB: Waiting for purge to start
2023-07-05 11:18:27 0 [Note] InnoDB: 10.4.27 started; log sequence number 1748647; transaction id 8106
2023-07-05 11:18:27 0 [Note] InnoDB: Loading buffer pool(s) from C:\xampp\mysql\data\ib_buffer_pool
2023-07-05 11:18:27 0 [Note] Plugin 'FEEDBACK' is disabled.
2023-07-05 11:18:27 0 [Note] InnoDB: Buffer pool(s) load completed at 230705 11:18:27
2023-07-05 11:18:27 0 [Note] Server socket created on IP: '::'.
2023-07-06 16:58:10 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2023-07-06 16:58:10 0 [Note] InnoDB: Uses event mutexes
2023-07-06 16:58:10 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2023-07-06 16:58:10 0 [Note] InnoDB: Number of pools: 1
2023-07-06 16:58:10 0 [Note] InnoDB: Using SSE2 crc32 instructions
2023-07-06 16:58:10 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2023-07-06 16:58:10 0 [Note] InnoDB: Completed initialization of buffer pool
2023-07-06 16:58:10 0 [Note] InnoDB: Starting crash recovery from checkpoint LSN=1765809
2023-07-06 16:58:11 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 16:58:11 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 16:58:11 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 16:58:11 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_node\customers.ibd' OS error: 203
2023-07-06 16:58:11 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 16:58:11 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 16:58:11 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_node`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 16:58:11 0 [Warning] InnoDB: Ignoring tablespace for `db_node`.`customers` because it could not be opened.
2023-07-06 16:58:11 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 16:58:11 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 16:58:11 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 16:58:11 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_node\tb_customers.ibd' OS error: 203
2023-07-06 16:58:11 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 16:58:11 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 16:58:11 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_node`.`tb_customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 16:58:11 0 [Warning] InnoDB: Ignoring tablespace for `db_node`.`tb_customers` because it could not be opened.
2023-07-06 16:58:11 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 16:58:11 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 16:58:11 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 16:58:11 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_pay\tb_pay.ibd' OS error: 203
2023-07-06 16:58:11 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 16:58:11 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 16:58:11 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_pay`.`tb_pay``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 16:58:11 0 [Warning] InnoDB: Ignoring tablespace for `db_pay`.`tb_pay` because it could not be opened.
2023-07-06 16:58:11 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 16:58:11 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 16:58:11 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 16:58:11 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_webboard\tb_comment.ibd' OS error: 203
2023-07-06 16:58:11 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 16:58:11 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 16:58:11 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_webboard`.`tb_comment``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 16:58:11 0 [Warning] InnoDB: Ignoring tablespace for `db_webboard`.`tb_comment` because it could not be opened.
2023-07-06 16:58:11 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 16:58:11 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 16:58:11 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 16:58:11 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_webboard\tb_member.ibd' OS error: 203
2023-07-06 16:58:11 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 16:58:11 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 16:58:11 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_webboard`.`tb_member``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 16:58:11 0 [Warning] InnoDB: Ignoring tablespace for `db_webboard`.`tb_member` because it could not be opened.
2023-07-06 16:58:11 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 16:58:11 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 16:58:11 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 16:58:11 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_webboard\tb_topic.ibd' OS error: 203
2023-07-06 16:58:11 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 16:58:11 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 16:58:11 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_webboard`.`tb_topic``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 16:58:11 0 [Warning] InnoDB: Ignoring tablespace for `db_webboard`.`tb_topic` because it could not be opened.
2023-07-06 16:58:11 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 16:58:11 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 16:58:11 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 16:58:11 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\mydb\customers.ibd' OS error: 203
2023-07-06 16:58:11 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 16:58:11 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 16:58:11 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``mydb`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 16:58:11 0 [Warning] InnoDB: Ignoring tablespace for `mydb`.`customers` because it could not be opened.
2023-07-06 16:58:11 0 [ERROR] InnoDB: Operating system error number 2 in a file operation.
2023-07-06 16:58:11 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 16:58:11 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\mysql\customers.ibd' OS error: 71
2023-07-06 16:58:11 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 16:58:11 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 16:58:11 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``mysql`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 16:58:11 0 [Warning] InnoDB: Ignoring tablespace for `mysql`.`customers` because it could not be opened.
2023-07-06 16:58:11 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2023-07-06 16:58:11 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
2023-07-06 16:58:11 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2023-07-06 16:58:11 0 [Note] InnoDB: Setting file 'C:\xampp\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2023-07-06 16:58:11 0 [Note] InnoDB: File 'C:\xampp\mysql\data\ibtmp1' size is now 12 MB.
2023-07-06 16:58:11 0 [Note] InnoDB: Waiting for purge to start
2023-07-06 16:58:11 0 [Note] InnoDB: 10.4.27 started; log sequence number 1765818; transaction id 8174
2023-07-06 16:58:11 0 [Note] InnoDB: Loading buffer pool(s) from C:\xampp\mysql\data\ib_buffer_pool
2023-07-06 16:58:11 0 [Note] Plugin 'FEEDBACK' is disabled.
2023-07-06 16:58:11 0 [Note] InnoDB: Buffer pool(s) load completed at 230706 16:58:11
2023-07-06 16:58:11 0 [Note] Server socket created on IP: '::'.
2023-07-06 17:47:44 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2023-07-06 17:47:44 0 [Note] InnoDB: Uses event mutexes
2023-07-06 17:47:44 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2023-07-06 17:47:44 0 [Note] InnoDB: Number of pools: 1
2023-07-06 17:47:44 0 [Note] InnoDB: Using SSE2 crc32 instructions
2023-07-06 17:47:44 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2023-07-06 17:47:44 0 [Note] InnoDB: Completed initialization of buffer pool
2023-07-06 17:47:44 0 [Note] InnoDB: Starting crash recovery from checkpoint LSN=1819273
2023-07-06 17:47:44 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 17:47:44 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 17:47:44 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 17:47:44 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_node\customers.ibd' OS error: 203
2023-07-06 17:47:44 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 17:47:44 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 17:47:44 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_node`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 17:47:44 0 [Warning] InnoDB: Ignoring tablespace for `db_node`.`customers` because it could not be opened.
2023-07-06 17:47:44 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 17:47:44 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 17:47:44 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 17:47:44 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_node\tb_customers.ibd' OS error: 203
2023-07-06 17:47:44 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 17:47:44 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 17:47:44 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_node`.`tb_customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 17:47:44 0 [Warning] InnoDB: Ignoring tablespace for `db_node`.`tb_customers` because it could not be opened.
2023-07-06 17:47:44 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 17:47:44 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 17:47:44 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 17:47:44 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_pay\tb_pay.ibd' OS error: 203
2023-07-06 17:47:44 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 17:47:44 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 17:47:44 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_pay`.`tb_pay``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 17:47:44 0 [Warning] InnoDB: Ignoring tablespace for `db_pay`.`tb_pay` because it could not be opened.
2023-07-06 17:47:44 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 17:47:44 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 17:47:44 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 17:47:44 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_webboard\tb_comment.ibd' OS error: 203
2023-07-06 17:47:44 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 17:47:44 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 17:47:44 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_webboard`.`tb_comment``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 17:47:44 0 [Warning] InnoDB: Ignoring tablespace for `db_webboard`.`tb_comment` because it could not be opened.
2023-07-06 17:47:44 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 17:47:44 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 17:47:44 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 17:47:44 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_webboard\tb_member.ibd' OS error: 203
2023-07-06 17:47:44 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 17:47:44 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 17:47:44 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_webboard`.`tb_member``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 17:47:44 0 [Warning] InnoDB: Ignoring tablespace for `db_webboard`.`tb_member` because it could not be opened.
2023-07-06 17:47:44 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 17:47:44 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 17:47:44 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 17:47:44 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_webboard\tb_topic.ibd' OS error: 203
2023-07-06 17:47:44 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 17:47:44 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 17:47:44 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_webboard`.`tb_topic``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 17:47:44 0 [Warning] InnoDB: Ignoring tablespace for `db_webboard`.`tb_topic` because it could not be opened.
2023-07-06 17:47:44 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 17:47:44 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 17:47:44 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 17:47:44 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\mydb\customers.ibd' OS error: 203
2023-07-06 17:47:44 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 17:47:44 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 17:47:44 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``mydb`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 17:47:44 0 [Warning] InnoDB: Ignoring tablespace for `mydb`.`customers` because it could not be opened.
2023-07-06 17:47:44 0 [ERROR] InnoDB: Operating system error number 2 in a file operation.
2023-07-06 17:47:44 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 17:47:44 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\mysql\customers.ibd' OS error: 71
2023-07-06 17:47:44 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 17:47:44 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 17:47:44 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``mysql`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 17:47:44 0 [Warning] InnoDB: Ignoring tablespace for `mysql`.`customers` because it could not be opened.
2023-07-06 17:47:44 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2023-07-06 17:47:44 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
2023-07-06 17:47:44 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2023-07-06 17:47:44 0 [Note] InnoDB: Setting file 'C:\xampp\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2023-07-06 17:47:44 0 [Note] InnoDB: File 'C:\xampp\mysql\data\ibtmp1' size is now 12 MB.
2023-07-06 17:47:44 0 [Note] InnoDB: Waiting for purge to start
2023-07-06 17:47:44 0 [Note] InnoDB: 10.4.27 started; log sequence number 1819282; transaction id 8366
2023-07-06 17:47:44 0 [Note] InnoDB: Loading buffer pool(s) from C:\xampp\mysql\data\ib_buffer_pool
2023-07-06 17:47:44 0 [Note] Plugin 'FEEDBACK' is disabled.
2023-07-06 17:47:44 0 [Note] Server socket created on IP: '::'.
2023-07-06 17:47:47 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2023-07-06 17:47:47 0 [Note] InnoDB: Uses event mutexes
2023-07-06 17:47:47 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2023-07-06 17:47:47 0 [Note] InnoDB: Number of pools: 1
2023-07-06 17:47:47 0 [Note] InnoDB: Using SSE2 crc32 instructions
2023-07-06 17:47:47 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2023-07-06 17:47:47 0 [Note] InnoDB: Completed initialization of buffer pool
2023-07-06 17:47:47 0 [Note] InnoDB: Starting crash recovery from checkpoint LSN=1819273
2023-07-06 17:47:47 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 17:47:47 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 17:47:47 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 17:47:47 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_node\customers.ibd' OS error: 203
2023-07-06 17:47:47 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 17:47:47 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 17:47:47 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_node`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 17:47:47 0 [Warning] InnoDB: Ignoring tablespace for `db_node`.`customers` because it could not be opened.
2023-07-06 17:47:47 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 17:47:47 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 17:47:47 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 17:47:47 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_node\tb_customers.ibd' OS error: 203
2023-07-06 17:47:47 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 17:47:47 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 17:47:47 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_node`.`tb_customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 17:47:47 0 [Warning] InnoDB: Ignoring tablespace for `db_node`.`tb_customers` because it could not be opened.
2023-07-06 17:47:47 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 17:47:47 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 17:47:47 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 17:47:47 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_pay\tb_pay.ibd' OS error: 203
2023-07-06 17:47:47 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 17:47:47 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 17:47:47 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_pay`.`tb_pay``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 17:47:47 0 [Warning] InnoDB: Ignoring tablespace for `db_pay`.`tb_pay` because it could not be opened.
2023-07-06 17:47:47 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 17:47:47 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 17:47:47 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 17:47:47 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_webboard\tb_comment.ibd' OS error: 203
2023-07-06 17:47:47 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 17:47:47 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-07-06 17:47:47 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_webboard`.`tb_comment``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-07-06 17:47:47 0 [Warning] InnoDB: Ignoring tablespace for `db_webboard`.`tb_comment` because it could not be opened.
2023-07-06 17:47:47 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-07-06 17:47:47 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-07-06 17:47:47 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-07-06 17:47:47 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_webboard\tb_member.ibd' OS error: 203
2023-07-06 17:47:47 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-07-06 17:47:47 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
